Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
2000-0008-GTM,2000,0008,,Natural,Geophysical,Volcanic activity,Ash fall,,Pacaya,Guatemala,GTM,Central America,Americas,"El Caracol, El Patrocinio, El Rodeo, San Francisco de Sales cities (San Vicente Pacaya district, Escuintla province)",,,,,,,,,,14.381,-90.601,16:15,,2000,1,16,2000,1,16,,,800,,800,,,,,,,58.84064849,2,,64911,San Vicente Pacaya (Adm2). 
2000-0176-JPN,2000,0176,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Isu,Japan,JPN,Eastern Asia,Asia,"Abutatyoo, Datesi, Soobetutyoo districts (Hokkaidoo province)",,,,,,,,,,34.92,139.12,,,2000,3,31,2000,4,13,,,12400,,12400,,,,,,,58.84064849,2,,34168;34187;34341,"Abutatyoo, Datesi, Soobetutyoo (Adm2). "
2000-0515-JPN,2000,0515,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Oyama,Japan,JPN,Eastern Asia,Asia,Miyakemura district (Tookyoo province),,,,,,,,,,,,,,2000,8,10,2000,8,10,,,4000,,4000,,,,,,,58.84064849,2,,36316,Miyakemura (Adm2). 
2000-0804-MEX,2000,0804,,Natural,Geophysical,Volcanic activity,Ash fall,,Popocatépetl,Mexico,MEX,Central America,Americas,"Mexico, Puebla, Morelos provinces",,,,,,,,,,19.023,-98.622,19:22,,2000,12,18,2000,12,19,,,41000,,41000,,,,,,,58.84064849,1,2042;2044;2048,,"Mexico, Morelos, Puebla (Adm1). "
2000-0089-PHL,2000,0089,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Mayon,Philippines (the),PHL,South-Eastern Asia,Asia,"Legazpi City area (Albay district, Region V (Bicol region) province)",,,,Yes,,,647,,,13.257,123.685,,,2000,2,24,2000,3,9,,,68426,,68426,,,,,2214,3763,58.84064849,2,,24240,Albay (Adm2). 
2001-0456-ECU,2001,0456,,Natural,Geophysical,Volcanic activity,Ash fall,,Tungurahua,Ecuador,ECU,South America,Americas,"Quero, Cevallos, Mocha, San Pedro de Pelileo, Tisaleo districts (Tungurahua province), Penipe, Guano districts (Chimborazo province)",,,,Yes,,,420,,,-1.467,-78.442,,,2001,8,14,2001,8,14,,,22770,,22770,,,,,10975,18139,60.50357889,2,,15357;15359;15524;15525;15527;15529;15530,"Cevallos, Guano, Mocha, Penipe, Quero, San Pedro de Pelileo, Tisaleo (Adm2). "
2001-0378-ITA,2001,0378,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Etna,Italy,ITA,Southern Europe,Europe,"Nicolosi municipality (Catania Province, Sicilia Region)",,,,,,,,,,37.734,15.004,,,2001,7,18,2001,7,18,,,,,,,,,,3100,5124,60.50357889,2,,18392,Catania (Adm2). 
2002-0693-ECU,2002,0693,,Natural,Geophysical,Volcanic activity,Ash fall,,Reventador,Ecuador,ECU,South America,Americas,"Pedro Mancayo, Cayambe, Quito, Ruminahui, Mejia districts (Pichincha province), Gonzalo Pizarro district (Sucumbios province), El Chaco, Quijos districts (Napo province)",,,,,,Yes,1614,,,,,9:00,,2002,11,3,2002,11,4,,,128150,,128150,,,,,,,61.46318826,2,,15498;15499;15508;15509;15510;15512;15513;15517,"Cayambe, El Chaco, Gonzalo Pizarro, Mejia, Pedro Moncayo, Quijos, Quito, Rumid??ahui (Adm2). "
2002-0846-ECU,2002,0846,,Natural,Geophysical,Volcanic activity,Ash fall,,Tungurahua,Ecuador,ECU,South America,Americas,Banos de Angua Santa district (Tungurahua province),,,,,,,,,,-1.467,-78.442,,,2002,10,2,2002,10,2,,,21500,,21500,,,,,,,61.46318826,2,,15523,Banos de Agua Santa (Adm2). 
2002-0087-GTM,2002,0087,,Natural,Geophysical,Volcanic activity,Ash fall,,de Fuego,Guatemala,GTM,Central America,Americas,"Del Fuego volcano (Chimaltenango, Sacatepéquez, Escuintla provinces)",,,,,,,,,,14.473,-90.88,,,2002,2,13,2002,2,13,,,,,,,,,,,,61.46318826,1,64823;64824;64825,,"Chimaltenango, Escuintla, Sacatepéquez (Adm1). "
2002-0701-IDN,2002,0701,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Papandayan,Indonesia,IDN,South-Eastern Asia,Asia,"Garut, Bandung (Jawa Barat province)",,,,,,,,,,,,,,2002,11,11,2002,11,11,,,5000,,5000,,,,,,,61.46318826,2,,18012;73636,"Bandung, Garut (Adm2). "
2002-0072-MEX,2002,0072,,Natural,Geophysical,Volcanic activity,Ash fall,,Colima,Mexico,MEX,Central America,Americas,"La Yerbabuena village (Cuauhtemoc district, Colima province)",,,,,,,,,,19.514,-103.62,,,2002,2,6,2002,2,6,,,300,,300,,,,,,,61.46318826,2,,19816,Cuauhtemoc (Adm2). 
2001-0297-PHL,2001,0297,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Mayon,Philippines (the),PHL,South-Eastern Asia,Asia,"Daraga, Bacacay, Sto Domingo, Daraga, Camalig, Ligao, Legazpi City, Tabaco, Malilipot, Guinobatan areas (Albay district, Region V (Bicol region) province)",,,,,Yes,,247,,,13.257,123.685,14:44,,2001,5,24,2001,5,24,,,25576,,25576,,,,,792,1309,60.50357889,2,,24240,Albay (Adm2). 
2001-0461-PHL,2001,0461,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Mayon,Philippines (the),PHL,South-Eastern Asia,Asia,"Legazpi City area (Albay district, Region V (Bicol region) province)",,,,,,,,,,,,,,2001,7,25,2001,7,25,,,57645,,57645,,,,,1788,2955,60.50357889,2,,24240,Albay (Adm2). 
2001-0254-VUT,2001,0254,,Natural,Geophysical,Volcanic activity,Ash fall,,Lopevi,Vanuatu,VUT,Melanesia,Oceania,Paama island (Malampa province),,,,,,,,,,-16.507,168.346,15:00,,2001,6,8,2001,6,8,,,4500,,4500,,,,,,,60.50357889,2,,31850,Administrative unit not available (Adm2). 
2001-0732-COD,2001,0732,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Nyamuragira,Congo (the Democratic Republic of the),COD,Middle Africa,Africa,"Nord-Kivu, Sud-Kivu provinces",,,,,,,,,,-1.408,29.2,,,2001,2,5,2001,2,5,,,,,,,,,,,,60.50357889,1,1074;1076,,"Nord-Kivu, Sud-Kivu (Adm1). "
2002-0033-COD,2002,0033,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Nyiragongo,Congo (the Democratic Republic of the),COD,Middle Africa,Africa,Goma district (Nord-Kivu province),,Earthquake,Explosion,Yes,Yes,,43504,,,-1.52,29.25,,,2002,1,17,2002,1,21,200,400,,110000,110400,,,,,9000,14643,61.46318826,2,,74356,Goma (Adm2). 
2002-0492-PNG,2002,0492,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt Pago,Papua New Guinea,PNG,Melanesia,Oceania,Kimbe district (West New Britain province),,,,,,,1180,,,,,,,2002,7,2,2002,7,2,,,13000,,13000,,,,,,,61.46318826,2,,37556,Kimbe (Adm2). 
2003-0326-ECU,2003,0326,,Natural,Geophysical,Volcanic activity,Ash fall,,Tungurahua,Ecuador,ECU,South America,Americas,"Guano, Penipe districts (Chimborazo province), Cevallos, Mocha, Quero, San Pedro de Pelileo, Tisaleo districts (Tungurahua province) ",,Pollution,,,,Yes,,,,-1.467,-78.442,,,2003,6,5,2003,7,5,,,25000,,25000,,,,,,,62.8584595,2,,15357;15359;15524;15525;15527;15529;15530,"Cevallos, Guano, Mocha, Penipe, Quero, San Pedro de Pelileo, Tisaleo (Adm2). "
2004-0033-IDN,2004,0033,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Egon,Indonesia,IDN,South-Eastern Asia,Asia,Sikka district (Nusatenggara Timur province),,"Slide (land, mud, snow, rock)",,,,,,,,,,,,2004,1,29,2004,1,29,,,4615,,4615,,,,,,,64.54132928,2,,18156,Sikka (Adm2). 
2004-0251-IDN,2004,0251,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Awu,Indonesia,IDN,South-Eastern Asia,Asia,"Tahuna, Kendahe, Tabukan Utara sub-districts (Kepulauan-sangihe districts, Sulawesi Utara province)",,,,,,,,,,,,09:10,,2004,6,1,2004,6,7,,100,16728,,16828,,,,,,,64.54132928,2,,73699,Kepulauan-sangihe (Adm2). 
2004-0269-IDN,2004,0269,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Bromo,Indonesia,IDN,South-Eastern Asia,Asia,"Pasuruan, Probolinggo districts (Jawa Timur province)",,,,,,,,,,,,,,2004,6,8,2004,6,8,2,5,20000,,20005,,,,,,,64.54132928,2,,18091;18093,"Pasuruan, Probolinggo (Adm2). "
2004-0463-IDN,2004,0463,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Egon,Indonesia,IDN,South-Eastern Asia,Asia,Sikka district (Nusatenggara Timur province),,,,,,,,,,,,,,2004,9,4,2004,9,4,,,2100,,2100,,,,,,,64.54132928,2,,18156,Sikka (Adm2). 
2005-0205-COM,2005,0205,,Natural,Geophysical,Volcanic activity,Ash fall,,Karthala ,Comoros (the),COM,Eastern Africa,Africa,"Dimani, Pidjani villages (Ngazidja province)",,Pollution,,,,,761,,,,,,,2005,4,16,2005,4,16,,,39000,,39000,,,,,,,66.73105799,1,969,,Ngazidja (Adm1). 
2005-0202-IDN,2005,0202,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Talang,Indonesia,IDN,South-Eastern Asia,Asia,Solok district (Sumatera Barat province),,,,,,,,,,,,,,2005,4,12,2005,4,12,,,26000,,26000,,,,,,,66.73105799,2,,73853,Solok (Adm2). 
2003-0224-MNP,2003,0224,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt Anatahan,Northern Mariana Islands (the),MNP,Micronesia,Oceania,Anatahan island (Administrative unit not available province),,,,,,Yes,,,,,,,,2003,5,10,2003,5,10,,,,,,,,,,,,62.8584595,1,2243,,Administrative unit not available (Adm1). 
2004-0610-PNG,2004,0610,,Natural,Geophysical,Volcanic activity,Ash fall,,,Papua New Guinea,PNG,Melanesia,Oceania,Bogia district (Madang province),,,,,,,,,,,,,,2004,10,,2004,11,,,,9600,,9600,,,,,,,64.54132928,2,,37507,Bogia (Adm2). 
2005-0657-COM,2005,0657,,Natural,Geophysical,Volcanic activity,Ash fall,,Karthala,Comoros (the),COM,Eastern Africa,Africa,Ngazidja province,,Pollution,,,,,9,,,,,,,2005,11,24,2005,12,10,1,,245000,,245000,,,,,,,66.73105799,1,969,,Ngazidja (Adm1). 
2005-0731-COL,2005,0731,,Natural,Geophysical,Volcanic activity,Ash fall,,Galeras,Colombia,COL,South America,Americas,"Consacra, Pasto, Sandona, Tangua, Yacuanquer districts (Nariño province)",,,,,,Yes,,,,1.22,-77.37,,,2005,11,24,2005,11,24,,,,,,,,,,,,66.73105799,2,,14069;14102;14115;14120;14124,"Consaca, Pasto, Sandona, Tangua, Yacuanquer (Adm2). "
2005-0818-ETH,2005,0818,,Natural,Geophysical,Volcanic activity,Ash fall,,Mount Arteala,Ethiopia,ETH,Eastern Africa,Africa,Zone 4 district (Afar province),,,,Yes,,,,,,12.623,40.46,,,2005,9,,2005,10,,,,9000,,9000,,,,,,,66.73105799,2,,40790,Zone 4 (Adm2). 
2006-0154-COL,2006,0154,,Natural,Geophysical,Volcanic activity,Ash fall,,Galeras,Colombia,COL,South America,Americas,"Pasto, La Florida districts (Nariño province)",,,,,,,248,,,,,,,2006,3,28,2006,7,12,,,8500,,8500,,,,,,,68.88375871,2,,14089;14102,"La Florida, Pasto (Adm2). "
2006-0380-COL,2006,0380,,Natural,Geophysical,Volcanic activity,Ash fall,,Mount Galeras,Colombia,COL,South America,Americas,"La Florida, Ancuya, Sandona, Consaca districts (Nariño province)",,,,,,Yes,,,,,,14:30,,2006,7,12,2006,7,12,,,8500,,8500,,,,,,,68.88375871,2,,14062;14069;14089;14115,"Ancuya, Consaca, La Florida, Sandona (Adm2). "
2006-0282-COM,2006,0282,,Natural,Geophysical,Volcanic activity,Ash fall,,Karthala,Comoros (the),COM,Eastern Africa,Africa,Ngazidja province,,,,,,,105,,,,,,,2006,5,28,2006,5,28,,,,,,,,,,,,68.88375871,1,969,,Ngazidja (Adm1). 
2006-0283-ECU,2006,0283,,Natural,Geophysical,Volcanic activity,Ash fall,,Tungurahua ,Ecuador,ECU,South America,Americas,"Cusua village ; Tungurahua, Chimborazo provinces",,,,,,Yes,,,,-1.467,-78.442,,,2006,5,10,2006,5,23,,,250,,250,,,,,,,68.88375871,1,1139;1155,,"Chimborazo, Tungurahua (Adm1). "
2006-0373-ECU,2006,0373,,Natural,Geophysical,Volcanic activity,Ash fall,,Tungurahua,Ecuador,ECU,South America,Americas,"Pelileo, Patate, Banos, Cevallos, Tisaleo, Mocha, Quero districts (Tungurahua province), Guano, Penipe districts (Chimborazo province) ; Bolivar, Pastaza, Los Rios, Guayas, Manabi provinces",,,,Yes,Yes,Yes,8040,,,-1.467,-78.442,,,2006,7,14,2006,8,17,5,13,300000,,300013,,,,,150000,217758,68.88375871,1,1136;1139;1147;1148;1152;1155;22005,,"Bolivar, Chimborazo, Guayas, Los Rios, Manabi, Pastaza, Tungurahua (Adm1). "
2006-0196-IDN,2006,0196,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Merapi,Indonesia,IDN,South-Eastern Asia,Asia,"Boyolali, Magelang, Kota Magelang, Kota Klaten, Klaten districts (Jawa Tengah province), Sleman district (Daerah Istimewa Yogyakarta province)",,,,,,,100,,,,,,,2006,4,18,2006,5,15,,,11000,,11000,,,,,,,68.88375871,2,,17985;18034;18042;18043;18050;73730,"Boyolali, Klaten, Kota Klaten, Kota Magelang, Magelang, Sleman (Adm2). "
2007-0150-COL,2007,0150,VO-2007-000048,Natural,Geophysical,Volcanic activity,Ash fall,,Nevado del Huila,Colombia,COL,South America,Americas,"Tierradentro town (Inza district, Cauca province), Paez Belalcázar, Avirama, Cohetando, Toez, Vitonco, Yosayo, Mosoco, San Jose, Lame, Suin, Chinas, Buco towns (Paez district, Cauca province), Caloto district (Cauca province) La Plata, Paicol, Iquira, Teruel, Tesalia and Nataga districts (Huila province)",,"Slide (land, mud, snow, rock)",,,,,,,,2.93,-76.03,,,2007,4,18,2007,4,18,,,3000,,3000,,,,,,,70.8487927,2,,13726;13733;13742;13986;13989;13990;13993;14005;14006,"Caloto, Inza, Iquira, La Plata, Nataga, Paez, Paicol, Teruel, Tesalia (Adm2). "
2005-0308-PNG,2005,0308,,Natural,Geophysical,Volcanic activity,Ash fall,,"Langila, Manam",Papua New Guinea,PNG,Melanesia,Oceania,"Aitavala, Masele, Kilenge, Ongaea, Potne, Sumel, Vem, Galegale, Tauale, Laut, Aimaga, Aipate, Gie villages (Gloucester district, West New Britain province)",,,,,,,,,,-4.08,145.037,,,2005,6,2,2005,6,10,,,15000,,15000,,,,,,,66.73105799,2,,37554,Gloucester (Adm2). 
2005-0570-SLV,2005,0570,,Natural,Geophysical,Volcanic activity,Ash fall,,Santa Ana (Ilamatepec),El Salvador,SLV,Central America,Americas,"Juayua, Nahuizalco districts (Sonsonate province), Santa Ana district (Santa Ana province), San Francisco Menendez, Ahuachapan districts (Ahuachapan province)",,,,,,,,,,13.852846,-89.63,,,2005,10,1,2005,10,1,2,,2000,,2000,,,,,,,66.73105799,2,,15566;15573;15785;15794;15795,"Ahuachapan, Juayua, Nahuizalco, San Francisco Menendez, Santa Ana (Adm2). "
2005-0664-VUT,2005,0664,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Ambae,Vanuatu,VUT,Melanesia,Oceania,Ambae island (Penama province),,,,,,Yes,,,,-16.507,168.346,,,2005,11,27,2005,11,27,,,5000,,5000,,,,,,,66.73105799,2,,31851,Administrative unit not available (Adm2). 
2006-0729-MSR,2006,0729,,Natural,Geophysical,Volcanic activity,Ash fall,,Soufriere,Montserrat,MSR,Caribbean,Americas,"Belham valley (Central, Salem provinces)",,,,,,,,,,,,,,2006,12,26,2006,,,,,200,,200,,,,,,,68.88375871,2,,21781;21785,Administrative unit not available (Adm2). 
2006-0213-PER,2006,0213,,Natural,Geophysical,Volcanic activity,Ash fall,,Ubinas,Peru,PER,South America,Americas,"Ubinas, Matalaque, Chojata, Lloque, Yunga, Ichuna, Coalaque, La Capilla, Omate, Puquina, Quinistaquillas municipalities (General Sanchez Cerro districts, Moquegua province), San Juan de Taracuni municipality (Arequipa district ,Arequipa province)",,,,,,Yes,61,,,-16.355,-70.9,,,2006,3,27,2006,4,23,,,3000,,3000,,,,,,,68.88375871,2,,24039;24151,"Arequipa, General S??nchez Cerro (Adm2). "
2006-0450-PHL,2006,0450,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Mayon,Philippines (the),PHL,South-Eastern Asia,Asia,"Sto Domingo, Daraga, Camalig, Ligao, Legazpi City, Tabaco, Malilipot, Guinobatan areas (Albay district, Region V (Bicol region) province)",,,,,,,120,,,13.257,123.685,,,2006,8,13,2006,8,13,,,43849,,43849,,,,,,,68.88375871,2,,24240,Albay (Adm2). 
2006-0540-PNG,2006,0540,,Natural,Geophysical,Volcanic activity,Ash fall,,Tavurvur ,Papua New Guinea,PNG,Melanesia,Oceania,"Kokopo, Rabaul districts (East New Britain province)",,,,,,,,,,,,08:45,,2006,10,7,2006,10,7,,,1221,,1221,,,,,,,68.88375871,2,,37482;37484,"Kokopo, Rabaul (Adm2). "
2006-0715-PNG,2006,0715,,Natural,Geophysical,Volcanic activity,Ash fall,,Karai ,Papua New Guinea,PNG,Melanesia,Oceania,"Kaiamu, Malasi, Sulu, Silali villages (Bialla district, West New Britain province)",,,,,,,,,,,,,,2006,7,13,2006,7,13,,,2078,,2078,,,,,,,68.88375871,2,,37553,Bialla (Adm2). 
2006-0281-VUT,2006,0281,,Natural,Geophysical,Volcanic activity,Ash fall,,Lopevi,Vanuatu,VUT,Melanesia,Oceania,"Paama, Ambrym villages (Malampa province)",,,,,,,,,,-16.507,168.346,,,2006,5,9,2006,5,9,,,,,,,,,,,,68.88375871,2,,31850,Administrative unit not available (Adm2). 
2007-0363-ETH,2007,0363,,Natural,Geophysical,Volcanic activity,Ash fall,,Mount Arteale,Ethiopia,ETH,Eastern Africa,Africa,"Dayulu (Zone 1 district, Afar province), Gomoyta (Zone 4 district, Afar province)",,,,,,,,,,12.17,40.82,,,2007,8,12,2007,8,12,5,,2000,,2000,,,,,,,70.8487927,2,,40788;40790,"Zone 1, Zone 4 (Adm2). "
2007-0259-IDN,2007,0259,VO-2007-000095,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Gamkonora ,Indonesia,IDN,South-Eastern Asia,Asia,"South Ibu sub-district (Halmahera Barat district, Maluku Utara province)",,,,,,,,,,,,14:50,,2007,7,9,2007,7,9,,,9758,,9758,,,,,,,70.8487927,2,,73677,Halmahera Barat (Adm2). 
2007-0511-IDN,2007,0511,VO-2007-000186,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Kelud,Indonesia,IDN,South-Eastern Asia,Asia,"Kediri, Blitar districts (Jawa Timur province)",,,,,,,,,,-7.93,112.308,,,2007,10,16,2007,10,18,,,22154,,22154,,,,,,,70.8487927,2,,18066;18072,"Blitar, Kediri (Adm2). "
2008-0546-COL,2008,0546,VO-2008-000046,Natural,Geophysical,Volcanic activity,Ash fall,,Nevado del Huila,Colombia,COL,South America,Americas,"Paez Belalcázar, Toez, Avirama, Togoima, Cohetango, Talaga, Wila, Los Guadalupes, El Jardin, Bello Horizonte, Las Americas, Avenida Santaander, El Centro, San Fernando, La Primavera, Panamericano, Villa del Norte, El Salado, Hoez, Ricaurte, Pickwe Tha Fim (Paez district, Cauca Province), Inza district (Cauca Province),Tesalia, Nataga, Paicol, La Plata (Huila department) ",,"Slide (land, mud, snow, rock)",,,,,,,,2.93,-76.03,21:45,,2008,11,20,2008,11,20,16,7,8000,,8007,,,,,,,73.56874554,2,,13733;13742;13989;13990;13993;14006,"Inza, La Plata, Nataga, Paez, Paicol, Tesalia (Adm2). "
2008-0182-ARG,2008,0182,VO-2008-000056-CHL,Natural,Geophysical,Volcanic activity,Ash fall,,Chaiten,Argentina,ARG,South America,Americas,"Bariloche district (Rio Negro Province), Chubut province",,,,,,,,,,-42.833,-72.65,,,2008,5,7,2008,5,7,,,,,,,,,,,,73.56874554,1;2,433,4756,Chubut (Adm1). Bariloche (Adm2). 
2008-0182-CHL,2008,0182,VO-2008-000056-CHL,Natural,Geophysical,Volcanic activity,Ash fall,,Chaiten,Chile,CHL,South America,Americas,"Chaiten, Futaleufu towns (Palena district, Los Lagos province)",,,,,,Yes,,,,-42.833,-72.65,,,2008,5,2,2008,5,6,,,8000,,8000,,,,,,,73.56874554,2,,12957,Palena (Adm2). 
2008-0027-COL,2008,0027,VO-2008-000009,Natural,Geophysical,Volcanic activity,Ash fall,,Mount Galeras,Colombia,COL,South America,Americas,"Genoy town (Pasto distrit, Nariño Province), Sandona, Yacuanquer, Consaca districts (Nariño Province)",,,,,,,,,,,,20:06,,2008,1,17,2008,1,17,,,150,,150,,,,,,,73.56874554,2,,14069;14102;14115;14124,"Consaca, Pasto, Sandona, Yacuanquer (Adm2). "
2008-0164-COL,2008,0164,VO-2008-000046,Natural,Geophysical,Volcanic activity,Ash fall,,Nevado del Huila,Colombia,COL,South America,Americas,"Miranda, Toribio, Paez, Inza districts (Cauca province), Iquira, Santa Maria, Palermo, Teruel, La Plata, Paicol, Tesalia, Nataga districts (Huila province), Rioblanco, Planadas districts (Tolima province)",,,,,,,,,,,,,,2008,4,14,2008,4,14,,,14201,,14201,,,,,,,73.56874554,2,,13733;13739;13742;13758;13986;13989;13990;13993;13994;14001;14005;14006;14349;14352,"Inza, Iquira, La Plata, Miranda, Nataga, Paez, Paicol, Palermo, Planadas, Rioblanco, Santa Maria, Teruel, Tesalia, Toribio (Adm2). "
2008-0162-IDN,2008,0162,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Egon,Indonesia,IDN,South-Eastern Asia,Asia,Sikka district (Nusatenggara Timur province),,,,,,,,,,,,,,2008,4,15,2008,4,15,,,600,,600,,,,,,,73.56874554,2,,18156,Sikka (Adm2). 
2007-0669-PHL,2007,0669,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Bulusan,Philippines (the),PHL,South-Eastern Asia,Asia,"Irosin area (Sorsogon district, Region V (Bicol region) province)",,,,,,,,,,12.77,124.05,,,2007,7,31,2007,7,31,,,14036,,14036,,,,,,,70.8487927,2,,24245,Sorsogon (Adm2). 
2007-0473-YEM,2007,0473,,Natural,Geophysical,Volcanic activity,Ash fall,,,Yemen,YEM,Western Asia,Asia,"Jabal Al-Tayr island (Alluheyah district, Al Hudaydah province)",Earthquake,,,,,,,,,,,,,2007,9,30,2007,9,30,6,15,,,15,,,,,,,70.8487927,2,,32734,Alluheyah (Adm2). 
2008-0659-VUT,2008,0659,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Ambrym,Vanuatu,VUT,Melanesia,Oceania,Ambrym island (Malampa province),,,,,,,,,,,,,,2008,12,,2009,4,,,,9000,,9000,,,,,,,73.56874554,2,,31850,Administrative unit not available (Adm2). 
